_                              /usr/bin/pwsh
COLORTERM                      truecolor
DBUS_SESSION_BUS_ADDRESS       unix:path=/run/user/1000/bus
DESKTOP_SESSION                gnome
DISPLAY                        :1
GDK_BACKEND                    x11
GDM_LANG                       en_US.UTF-8
GDMSESSION                     gnome
GJS_DEBUG_OUTPUT               stderr
GJS_DEBUG_TOPICS               JS ERROR;JS LOG
GNOME_DESKTOP_SESSION_ID       this-is-deprecated
GNOME_TERMINAL_SCREEN          /org/gnome/Terminal/screen/99918a49_4fcf_4b94_b…
GNOME_TERMINAL_SERVICE         :1.76
HISTCONTROL                    ignoredups
HISTSIZE                       1000
HOME                           /home/mcook85
HOSTNAME                       centos-lab.securedigitsplus.com
LANG                           en_US.UTF-8
LESSOPEN                       ||/usr/bin/lesspipe.sh %s
LOGNAME                        mcook85
LS_COLORS                      rs=0:di=38;5;33:ln=38;5;51:mh=00:pi=40;38;5;11:…
MAIL                           /var/spool/mail/mcook85
PATH                           /opt/microsoft/powershell/7:/home/mcook85/.loca…
PSModulePath                   /home/mcook85/.local/share/powershell/Modules:/…
PWD                            /home/mcook85
QT_IM_MODULE                   ibus
SESSION_MANAGER                local/unix:@/tmp/.ICE-unix/2514,unix/unix:/tmp/…
SHELL                          /bin/bash
SHLVL                          2
TERM                           xterm-256color
USER                           mcook85
USERNAME                       mcook85
VTE_VERSION                    5202
WINDOWPATH                     2
XAUTHORITY                     /run/user/1000/gdm/Xauthority
XDG_CURRENT_DESKTOP            GNOME
XDG_DATA_DIRS                  /home/mcook85/.local/share/flatpak/exports/shar…
XDG_MENU_PREFIX                gnome-
XDG_RUNTIME_DIR                /run/user/1000
XDG_SEAT                       seat0
XDG_SESSION_DESKTOP            gnome
XDG_SESSION_ID                 4
XDG_SESSION_TYPE               x11
XDG_VTNR                       2
XMODIFIERS                     @im=ibus
